-- Merging decision tree log ---
manifest
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\948298f1d59fa2475edd3c6dc51030cc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a707c854427d81a9cac763c2ed557a4\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\7a707c854427d81a9cac763c2ed557a4\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-multiprocess:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\441663e502b3200d5a09a66e14db9a6a\transformed\work-multiprocess-2.10.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.work:work-multiprocess:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\441663e502b3200d5a09a66e14db9a6a\transformed\work-multiprocess-2.10.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\654949e34aed0447713970ff4fb7e7b7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\654949e34aed0447713970ff4fb7e7b7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3d1e3ecbd9d48e8e084b4f589f79a853\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3d1e3ecbd9d48e8e084b4f589f79a853\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\18abdb750f7aff256ad15b56b1757a28\transformed\lottie-6.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\18abdb750f7aff256ad15b56b1757a28\transformed\lottie-6.6.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\d23864346577afcc044324b21375bd3e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\d23864346577afcc044324b21375bd3e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\12d4c6c5b52253edeb940ba02d615a56\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\12d4c6c5b52253edeb940ba02d615a56\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\954121ac3884ab68810596af1a5b2a4e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\954121ac3884ab68810596af1a5b2a4e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\350c9fed65f68466eef2615bad36fa6e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\350c9fed65f68466eef2615bad36fa6e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\5b7e451c4c1c3e18315092cf3b70605b\transformed\review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\5b7e451c4c1c3e18315092cf3b70605b\transformed\review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\9438784fafa396614c09b2a2580c6f20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\9438784fafa396614c09b2a2580c6f20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\105f7fae0095ac81e4b4af2ef7447006\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\105f7fae0095ac81e4b4af2ef7447006\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a189abaf472bd21656f06ef77006caab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a189abaf472bd21656f06ef77006caab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b6f77c464b64ed3f46443782d0ebec74\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b6f77c464b64ed3f46443782d0ebec74\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b96e13c7433cf5f330d36502426f2e2f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b96e13c7433cf5f330d36502426f2e2f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ca9c057f918dbe9023cf2b1774056dce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ca9c057f918dbe9023cf2b1774056dce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\7883c769185b4253d4228261e4fcf8b0\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\7883c769185b4253d4228261e4fcf8b0\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\1596999f9524e44df5ffd4ae33d4d648\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\1596999f9524e44df5ffd4ae33d4d648\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\admin\.gradle\caches\8.10.2\transforms\455a6dac37c370892b79ed25319bc070\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\admin\.gradle\caches\8.10.2\transforms\455a6dac37c370892b79ed25319bc070\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\1f7a3106b7b492bf766d51264c403485\transformed\litert-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\1f7a3106b7b492bf766d51264c403485\transformed\litert-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\252d59c23edc149e2778c76a415e543f\transformed\litert-api-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\252d59c23edc149e2778c76a415e543f\transformed\litert-api-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae8338fe1b5ace0e1408b77805336d4f\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae8338fe1b5ace0e1408b77805336d4f\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:41:9-54
	android:largeHeap
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:46:9-33
	android:icon
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:40:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\12d4c6c5b52253edeb940ba02d615a56\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:43:9-35
	android:label
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:42:9-41
	android:hardwareAccelerated
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:45:9-43
	android:fullBackupContent
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:39:9-54
	tools:targetApi
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:47:9-29
	android:allowBackup
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:37:9-36
	android:theme
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:44:9-47
	android:dataExtractionRules
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:38:9-65
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:36:9-35
activity#com.vibecut.ai.ui.MainActivity
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:50:9-61:20
	android:screenOrientation
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:54:13-49
	android:launchMode
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:53:13-43
	android:windowSoftInputMode
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:55:13-55
	android:exported
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:52:13-36
	android:theme
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:56:13-64
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:51:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:59:17-77
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:59:27-74
uses-sdk
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\88f8691cb53726a659fa491839bb4efe\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\88f8691cb53726a659fa491839bb4efe\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\079a4f65906e19b003ec82271d191c73\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\079a4f65906e19b003ec82271d191c73\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\a1e4377cc98a5ef168fbf8a4a22fb1c3\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\a1e4377cc98a5ef168fbf8a4a22fb1c3\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ced8bc3987fde113e1f5cee4a1867961\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ced8bc3987fde113e1f5cee4a1867961\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\fb6b2e56d96e4181e7b85fa3ec1c45af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\fb6b2e56d96e4181e7b85fa3ec1c45af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\fa1e1bc1bf5e7e15b17c2b8e70534d78\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\fa1e1bc1bf5e7e15b17c2b8e70534d78\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\2efafae6614bcad8b92806ffc2b95624\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\2efafae6614bcad8b92806ffc2b95624\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\92bdf68650ac11ee3f7af79d9bf58445\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\92bdf68650ac11ee3f7af79d9bf58445\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.10.2\transforms\5f371cb80d1ce0cac9a24ae64234c4bc\transformed\hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.10.2\transforms\5f371cb80d1ce0cac9a24ae64234c4bc\transformed\hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\bd4a04b85e5e65aa5942df5489e91a0d\transformed\review-ktx-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\bd4a04b85e5e65aa5942df5489e91a0d\transformed\review-ktx-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\f329212c9f5db694e7b2c1416caaf4c1\transformed\pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\f329212c9f5db694e7b2c1416caaf4c1\transformed\pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tflite-java:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\654c45683d4d36a03d5944ce1c93c83e\transformed\play-services-tflite-java-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tflite-java:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\654c45683d4d36a03d5944ce1c93c83e\transformed\play-services-tflite-java-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\admin\.gradle\caches\8.10.2\transforms\8d4e2af8b3a71b2ce94f48842f6d3e7e\transformed\mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\admin\.gradle\caches\8.10.2\transforms\8d4e2af8b3a71b2ce94f48842f6d3e7e\transformed\mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\04a619a4148492594952a19ea4351755\transformed\object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\04a619a4148492594952a19ea4351755\transformed\object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c8f64c8aa41b8bda5dbaecece546ec19\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c8f64c8aa41b8bda5dbaecece546ec19\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\admin\.gradle\caches\8.10.2\transforms\0446a7b234fdae90c0f49a0a9af6eb9b\transformed\acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\admin\.gradle\caches\8.10.2\transforms\0446a7b234fdae90c0f49a0a9af6eb9b\transformed\acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\2f911a9f8e4cb6558ef71dde5000746a\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\2f911a9f8e4cb6558ef71dde5000746a\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36b6efab9fb5fdb8a7e272c256cf1b22\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36b6efab9fb5fdb8a7e272c256cf1b22\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d961def94671e3969f7853ddcd7830e\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\5d961def94671e3969f7853ddcd7830e\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\88d10e7047eff2bf0967b110746b0615\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\88d10e7047eff2bf0967b110746b0615\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
